id,code,name,parent_id/id,user_type/id,type,reconcile
acc_0,0,PDC MINISTERIALE,,account_type_legalview1,view,TRUE
acc_SP,SP,STATO PATRIMONIALE,acc_0,account_type_legalview1,view,TRUE
acc_AAA,AAA,ATTIVO,acc_SP,account_type_legalview1,view,TRUE
acc_AAZ999,AAZ999,A) IMMOBILIZZAZIONI,acc_AAA,account_type_legalview1,view,TRUE
acc_AAA000,AAA000,A.I) IMMOBILIZZAZIONI IMMATERIALI,acc_AAZ999,account_type_legalview1,view,TRUE
acc_AAA010,AAA010,A.I.1) Costi di impianto e di ampliamento,acc_AAA000,account_type_legalview1,view,TRUE
acc_AAA020,AAA020,A.I.1.a) Costi di impianto e di ampliamento,acc_AAA010,account_type_legalview3,consolidation,TRUE
acc_AAA030,AAA030,A.I.1.b) Fondo Ammortamento costi di impianto e di ampliamento,acc_AAA010,account_type_legalview3,consolidation,TRUE
acc_AAA040,AAA040,A.I.2) Costi di ricerca e sviluppo,acc_AAA000,account_type_legalview1,view,TRUE
acc_AAA050,AAA050,A.I.2.a) Costi di ricerca e sviluppo,acc_AAA040,account_type_legalview3,consolidation,TRUE
acc_AAA060,AAA060,A.I.2.b) Fondo Ammortamento costi di ricerca e sviluppo,acc_AAA040,account_type_legalview3,consolidation,TRUE
acc_AAA070,AAA070,A.I.3) Diritti di brevetto e diritti di utilizzazione delle opere d'ingegno,acc_AAA040,account_type_legalview1,view,TRUE
acc_AAA080,AAA080,A.I.3.a) Diritti di brevetto e diritti di utilizzazione delle opere d'ingegno - Derivanti dall'attività di ricerca,acc_AAA070,account_type_legalview3,consolidation,TRUE
acc_AAA090,AAA090,A.I.3.b) Fondo Ammortamento diritti di brevetto e diritti di utilizzazione delle opere d'ingegno - Derivanti dall'attività di ricerca,acc_AAA070,account_type_legalview3,consolidation,TRUE
acc_AAA100,AAA100,A.I.3.c) Diritti di brevetto e diritti di utilizzazione delle opere d'ingegno - Altri,acc_AAA070,account_type_legalview3,consolidation,TRUE
acc_AAA110,AAA110,A.I.3.d) Fondo Ammortamento diritti di brevetto e diritti di utilizzazione delle opere d'ingegno - Altri,acc_AAA070,account_type_legalview3,consolidation,TRUE
acc_AAA120,AAA120,A.I.4) Immobilizzazioni immateriali in corso e acconti,acc_AAA040,account_type_legalview3,consolidation,TRUE
acc_AAA130,AAA130,A.I.5) Altre immobilizzazioni immateriali,acc_AAA040,account_type_legalview1,view,TRUE
acc_AAA140,AAA140,"A.I.5.a) Concessioni, licenze, marchi e diritti simili",acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA150,AAA150,"A.I.5.b) Fondo Ammortamento concessioni, licenze, marchi e diritti simili",acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA160,AAA160,A.I.5.c) Migliorie su beni di terzi,acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA170,AAA170,A.I.5.d) Fondo Ammortamento migliorie su beni di terzi,acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA180,AAA180,A.I.5.e) Pubblicità,acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA190,AAA190,A.I.5.f) Fondo Ammortamento pubblicità,acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA200,AAA200,A.I.5.g) Altre immobilizzazioni immateriali,acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA210,AAA210,A.I.5.h) Fondo Ammortamento altre immobilizzazioni immateriali,acc_AAA130,account_type_legalview3,consolidation,TRUE
acc_AAA220,AAA220,A.I.6) Fondo Svalutazione immobilizzazioni immateriali,acc_AAA040,account_type_legalview1,view,TRUE
acc_AAA230,AAA230,A.I.6.a) Fondo Svalutazione Costi di impianto e di ampliamento,acc_AAA220,account_type_legalview3,consolidation,TRUE
acc_AAA240,AAA240,A.I.6.b) Fondo Svalutazione Costi di ricerca e sviluppo,acc_AAA220,account_type_legalview3,consolidation,TRUE
acc_AAA250,AAA250,A.I.6.c) Fondo Svalutazione Diritti di brevetto e diritti di utilizzazione delle opere d'ingegno,acc_AAA220,account_type_legalview3,consolidation,TRUE
acc_AAA260,AAA260,A.I.6.d) Fondo Svalutazione Altre immobilizzazioni immateriali,acc_AAA220,account_type_legalview3,consolidation,TRUE
