id,description,schema_ids:id,name
accreditation_standard_1,Requisiti per gli Organismi che forniscono audit e certificazione di sistemi di gestione ----- Requirements for bodies providing audit and certification of management systems,accreditation_schema_2,UNI CEI EN ISO/IEC 17021
accreditation_standard_2,Sistemi di Gestione per la Qualità- Requisiti ----- Quality Management System- Requirements,accreditation_schema_2,UNI EN ISO 9001:2008
accreditation_standard_3,Sistemi di gestione ambientale- Requisiti e guida per l'uso ----- Environmental management systems- Requirements and guidance for use,accreditation_schema_3,UNI EN ISO 14001:2004
accreditation_standard_4,Occupational Health and Safety Management ,accreditation_schema_4,BS OHSAS 18001.2007
accreditation_standard_5,Tecnologie informatiche - Tecniche per la sicurezza - Sistemi di gestione per la sicurezza delle informazioni - Requisiti -----  Information technology -- Security techniques -- Information security management systems -- Requirements,accreditation_schema_5,UNI CEI EN ISO/IEC 27001:2014
accreditation_standard_6,Information technology -- Service management -- Part 1: Service management system requirements,accreditation_schema_6,ISO/IEC 20000-1:2011
accreditation_standard_7,Sistemi di gestione dell'energia - Requisiti e linee guida per l'uso ----- Energy management systems -- Requirements with guidance for use ,accreditation_schema_7,UNI CEI EN ISO 50001:2011
accreditation_standard_8,Sistemi di gestione per la sicurezza alimentare - Requisiti per qualsiasi organizzazione nella filiera alimentare ----- Food safety management systems -- Requirements for any organization in the food chain ,accreditation_schema_8,UNI EN ISO 22000:2005
accreditation_standard_9,Valutazione della conformità - Requisiti generali per organismi che eseguono la certificazione di persone ----- Conformity assessment -- General requirements for bodies operating certification of persons,accreditation_schema_9,UNI CEI EN ISO IEC 17024:2012
accreditation_standard_10,APAT CNR IRSA 2010  Man 29 2003,,APAT CNR IRSA 2010  Man 29 2003
accreditation_standard_11,APAT CNR IRSA 2020 A  Man 29 2003,,APAT CNR IRSA 2020 A  Man 29 2003
accreditation_standard_12,APAT CNR IRSA 2020 B  Man 29 2003,,APAT CNR IRSA 2020 B  Man 29 2003
accreditation_standard_13,APAT CNR IRSA 2020 C Man 29 2003,,APAT CNR IRSA 2020 C Man 29 2003
accreditation_standard_14,APAT CNR IRSA 2030  Man 29 2003,,APAT CNR IRSA 2030  Man 29 2003
