id,code,name,parent_id:id,user_type:id,type,reconcile
acc_0,0,PRIMAPAINT,,account.data_account_type_view,view,TRUE
acc_01,01,PATRIMONIALE ATTIVO,acc_0,account.data_account_type_view,view,TRUE
acc_0101,0101,CASSA,acc_01,account.data_account_type_view,view,TRUE
acc_010101,010101,CASSA,acc_0101,account.data_account_type_view,view,TRUE
acc_010101000001,010101000001,CASSA CONTANTI,acc_010101,account.data_account_type_asset,other,TRUE
acc_010101000002,010101000002,ASSEGNI,acc_010101,account.data_account_type_asset,other,TRUE
acc_010101000003,010101000003,BANCOMAT-CARTE DI CREDITO,acc_010101,account.data_account_type_asset,other,TRUE
acc_0105,0105,RAPPORTI BANCARI,acc_01,account.data_account_type_view,view,TRUE
acc_010505,010505,C/C ORDINARIO,acc_0105,account.data_account_type_view,view,TRUE
acc_010505000005,010505000005,BANCA DI ROMA,acc_010505,account.data_account_type_asset,other,TRUE
acc_010505000010,010505000010,COMIT,acc_010505,account.data_account_type_asset,other,TRUE
acc_010505000015,010505000015,CARIVIT,acc_010505,account.data_account_type_asset,other,TRUE
acc_010505000020,010505000020,CREDITO ITALIANO,acc_010505,account.data_account_type_asset,other,TRUE
acc_010505000025,010505000025,BANCO DI BRESCIA,acc_010505,account.data_account_type_asset,other,TRUE
acc_010505000030,010505000030,CREDEM,acc_010505,account.data_account_type_asset,other,TRUE
acc_010505000035,010505000035,CREDEM C/C 619 FINANZIAMENTO,acc_010505,account.data_account_type_asset,other,TRUE
acc_010505000040,010505000040,CARIVIT C/C 126,acc_010505,account.data_account_type_asset,other,TRUE
acc_010510,010510,C/C SBF,acc_0105,account.data_account_type_view,view,TRUE
acc_010510000005,010510000005,BANCA DI ROMA C/C SBF,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510000006,010510000006,BANCA DI ROMA SBF S.BANCA,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510000007,010510000007,BANCA DI ROMA SBF EFFETTI,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510000010,010510000010,COMIT C/C SBF,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510000015,010510000015,CARIVIT C/C SBF,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510000020,010510000020,CREDITO ITALIANO C/C,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510000025,010510000025,BANCO DI BRESCIA C/C SBF,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510000030,010510000030,MEDIOCREDITO CENTRALE,acc_010510,account.data_account_type_asset,other,TRUE
acc_010510001330,010510001330,BASF COATNGS SPA,acc_010510,account.data_account_type_asset,other,TRUE
acc_010511,010511,C/UNICO SBF,acc_0105,account.data_account_type_view,view,TRUE
acc_010511000015,010511000015,CARIVIT CARTACEO SBF C/UNICO,acc_010511,account.data_account_type_asset,other,TRUE
acc_010511000016,010511000016,CARIVIT SBF C/UNICO S/BANCA,acc_010511,account.data_account_type_asset,other,TRUE
acc_010511000017,010511000017,CONTO TRANSITORIO,acc_010511,account.data_account_type_asset,other,TRUE
acc_010511000030,010511000030,CREDEM SBF C/UNICO,acc_010511,account.data_account_type_asset,other,TRUE
acc_010511000035,010511000035,CREDEM CARTACEO SBF C/UNICO,acc_010511,account.data_account_type_asset,other,TRUE
acc_0108,0108,PORTAFOGLIO ATTIVO,acc_01,account.data_account_type_view,view,TRUE
acc_010801,010801,PORTAFOGLIO ATTIVO,acc_0108,account.data_account_type_view,view,TRUE
acc_010801000001,010801000001,EFFETTI ATTIVI,acc_010801,account.data_account_type_asset,other,TRUE
acc_010801000002,010801000002,C/INSOLUTI TRANSITORIO,acc_010801,account.data_account_type_asset,other,TRUE
acc_0110,0110,CLIENTI,acc_01,account.data_account_type_view,view,TRUE
acc_011001,011001,CLIENTI,acc_0110,account.data_account_type_view,view,TRUE
